Bukti jika Tampang Vespa Begitu Menjual

London, KompasOtomotif – Tradisi unik dan popularitas Vespa tak perlu diragukan lagi. Ini pula yang membuat NineBot, produsen kendaraan roda dua dengan teknologi giroskop (seperti Segway) menciptakan model yang bagian depannya dibuat seperti lekuk bodi Vespa.

Bel & Bel Zero-scooter, begitu kendaraan ini disebut, dibangun dari NineBot standar. Dua rodanya berdiri sejajar, diseimbangkan oleh peranti giroskop, dan bisa melaju sampai 20 kph. Kendaraan ini bisa menopang bobot pengendara sampao 100 kg.

Penggeraknya, motor elektrik ganda masing-masing 1.350 W. Karena kapasitas yang kecil itu, jarak tempuh hanya sampai 30 km. Kalau mengisi ulang baterai, ”colok” ke sumber listrik 3-4 jam untuk menunggunya sampai penuh.

Pengendalian akan sama dengan kendaraan serupa model standar, hanya bedanya sensasi yang seperti naik skuter dengan tampang yang nyentrik.

Di Eropa, NineBot ini dijual 5.950 euro, atau setara Rp 89 jutaan. Berikut spesidikasi lengkap Bel & Bel Zero-Scooter:

Bobot    : 25kg
Lebar     : 60 cm
Warna   : bisa dipesan
Lama isi ulang    : 3-4 jam
Garansi : 2 tahun
Beban maksimal               : 100 kg
Kecepatan maksimal       : 20 kpj
Jarak tempuh    : 25-30 km
Baterai  : 55V / 450Wh
Tenaga motor    : 2 x 1.350W
Penulis	: Donny Apriliananda
Editor 	: Agung Kurniawan
Sumber	: Motorcyclenews, 
